Map from character to field name
A:	China
B:	France
C:	Germany
D:	Ghana
E:	India
F:	Italy
G:	Kenya
H:	Lithuania
I:	Malawi
J:	Mongolia
K:	Poland
L:	Russia
M:	Serbia
N:	South Africa
O:	South Korea
P:	Tanzania
Q:	Timor-Leste
R:	Uganda
S:	Viet Nam
T:	Zimbabwe
U:	?


Substitution rate (mu): 153.79684

Equilibrium frequencies (pi_i):
  A: 0.0484
  B: 0.0537
  C: 0.0506
  D: 0.049
  E: 0.0495
  F: 0.0499
  G: 0.0504
  H: 0.0487
  I: 0.0496
  J: 0.0497
  K: 0.0509
  L: 0.0548
  M: 0.0512
  N: 0.0488
  O: 0.0509
  P: 0.0486
  Q: 0.0477
  R: 0.048
  S: 0.0503
  T: 0.0492

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	1.0647	0.9477	0.9525	1.908	1.0138	0.9582	0.9632	0.9586	1.553	1.367	2.9409	1.1457	0.9643	1.5651	0.9567	1.442	0.9479	1.5665	0.962
  B	1.0647	0	0.9559	1.2217	0.9571	0.9676	1.0356	1.0805	1.3763	0.9571	1.5346	1.2105	0.9953	1.1159	0.9573	1.0226	0.9562	0.9569	0.9573	1.198
  C	0.9477	0.9559	0	0.9493	0.9463	0.9483	0.9564	0.9465	0.9511	0.9462	1.4398	0.947	0.9484	0.9475	0.9463	0.955	0.9461	0.9462	0.9465	0.949
  D	0.9525	1.2217	0.9493	0	0.9503	0.9503	0.9827	0.9578	1.4407	0.9503	0.9858	0.9558	0.9509	0.9958	0.9504	0.9775	0.9499	0.9503	0.9506	1.1323
  E	1.908	0.9571	0.9463	0.9503	0	0.9473	0.9574	0.9477	0.9521	0.9879	0.9485	0.9974	0.9476	0.9485	1.0694	0.956	0.9472	0.9473	1.0704	0.95
  F	1.0138	0.9676	0.9483	0.9503	0.9473	0	0.9572	0.9486	0.9524	0.9473	1.4981	0.9831	1.9048	0.9496	0.9474	0.9558	0.9471	0.9471	0.9476	0.9508
  G	0.9582	1.0356	0.9564	0.9827	0.9574	0.9572	0	0.958	0.9934	0.9574	0.9617	0.9597	0.9579	0.9611	0.9577	1.7975	0.9568	1.4407	0.9577	0.9714
  H	0.9632	1.0805	0.9465	0.9578	0.9477	0.9486	0.958	0	0.9794	0.9477	1.5785	0.9862	0.9516	1.011	0.9478	0.9565	0.9474	0.9475	0.9479	1.0005
  I	0.9586	1.3763	0.9511	1.4407	0.9521	0.9524	0.9934	0.9794	0	0.9521	1.0442	0.9705	0.954	1.0923	0.9522	0.9866	0.9516	0.9521	0.9523	1.4301
  J	1.553	0.9571	0.9462	0.9503	0.9879	0.9473	0.9574	0.9477	0.9521	0	0.9483	1.4596	0.9475	0.9486	1.0882	0.956	0.9521	0.9472	1.0886	0.9501
  K	1.367	1.5346	1.4398	0.9858	0.9485	1.4981	0.9617	1.5785	1.0442	0.9483	0	1.9022	1.5209	1.2245	0.9485	0.9596	0.9478	0.9478	0.9487	1.1251
  L	2.9409	1.2105	0.947	0.9558	0.9974	0.9831	0.9597	0.9862	0.9705	1.4596	1.9022	0	1.0578	0.9918	1.1178	0.958	0.9478	0.9477	1.1182	0.9838
  M	1.1457	0.9953	0.9484	0.9509	0.9476	1.9048	0.9579	0.9516	0.954	0.9475	1.5209	1.0578	0	0.9527	0.9476	0.9564	0.9473	0.9473	0.9478	0.9533
  N	0.9643	1.1159	0.9475	0.9958	0.9485	0.9496	0.9611	1.011	1.0923	0.9486	1.2245	0.9918	0.9527	0	0.9486	0.9592	0.9482	0.9482	0.9488	1.2102
  O	1.5651	0.9573	0.9463	0.9504	1.0694	0.9474	0.9577	0.9478	0.9522	1.0882	0.9485	1.1178	0.9476	0.9486	0	0.9562	0.9473	0.9473	1.7714	0.9501
  P	0.9567	1.0226	0.955	0.9775	0.956	0.9558	1.7975	0.9565	0.9866	0.956	0.9596	0.958	0.9564	0.9592	0.9562	0	0.9554	0.9558	0.9563	0.968
  Q	1.442	0.9562	0.9461	0.9499	0.9472	0.9471	0.9568	0.9474	0.9516	0.9521	0.9478	0.9478	0.9473	0.9482	0.9473	0.9554	0	0.947	0.9475	0.9496
  R	0.9479	0.9569	0.9462	0.9503	0.9473	0.9471	1.4407	0.9475	0.9521	0.9472	0.9478	0.9477	0.9473	0.9482	0.9473	0.9558	0.947	0	0.9475	0.9498
  S	1.5665	0.9573	0.9465	0.9506	1.0704	0.9476	0.9577	0.9479	0.9523	1.0886	0.9487	1.1182	0.9478	0.9488	1.7714	0.9563	0.9475	0.9475	0	0.9502
  T	0.962	1.198	0.949	1.1323	0.95	0.9508	0.9714	1.0005	1.4301	0.9501	1.1251	0.9838	0.9533	1.2102	0.9501	0.968	0.9496	0.9498	0.9502	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.0516	0.0459	0.0461	0.0924	0.0491	0.0464	0.0467	0.0464	0.0752	0.0662	0.1424	0.0555	0.0467	0.0758	0.0463	0.0698	0.0459	0.0759	0.0466
  B	0.0572	0	0.0513	0.0656	0.0514	0.052	0.0556	0.058	0.0739	0.0514	0.0824	0.065	0.0535	0.0599	0.0514	0.0549	0.0514	0.0514	0.0514	0.0643
  C	0.048	0.0484	0	0.048	0.0479	0.048	0.0484	0.0479	0.0481	0.0479	0.0729	0.0479	0.048	0.0479	0.0479	0.0483	0.0479	0.0479	0.0479	0.048
  D	0.0467	0.0599	0.0465	0	0.0466	0.0466	0.0482	0.0469	0.0706	0.0466	0.0483	0.0468	0.0466	0.0488	0.0466	0.0479	0.0465	0.0466	0.0466	0.0555
  E	0.0944	0.0474	0.0468	0.047	0	0.0469	0.0474	0.0469	0.0471	0.0489	0.0469	0.0493	0.0469	0.0469	0.0529	0.0473	0.0469	0.0469	0.053	0.047
  F	0.0505	0.0482	0.0473	0.0474	0.0472	0	0.0477	0.0473	0.0475	0.0472	0.0747	0.049	0.095	0.0473	0.0472	0.0477	0.0472	0.0472	0.0472	0.0474
  G	0.0483	0.0522	0.0482	0.0495	0.0483	0.0482	0	0.0483	0.0501	0.0483	0.0485	0.0484	0.0483	0.0484	0.0483	0.0906	0.0482	0.0726	0.0483	0.049
